province,year,month,n_events_mm,onset_mm,n_events_acled,onset_acled,source,price_usd_2015,benchmark_2015_adj,bmgap2015adj,price_growth_3m,fuel_dependency_hbsir,subsidy_x_fueldep_hbsir
East Azerbaijan,2005,4,0,0,NA,NA,MM,0.1098895258,0.6175289539,-0.5076394281,-0.01414247788,0.08666069005067896,-0.04399238313607802
East Azerbaijan,2005,5,0,0,NA,NA,MM,0.1092384032,0.5523213779,-0.4430829746,-0.0153348501,0.08666069005067896,-0.03839787632854346
East Azerbaijan,2005,6,0,0,NA,NA,MM,0.1086021381,0.5752802594,-0.4666781213,-0.01486671164,0.08666069005067896,-0.040442648023412464
East Azerbaijan,2005,7,0,0,NA,NA,MM,0.1082558299,0.60061404920000006,-0.4923582193,-0.01072681176,0.08666069005067896,-0.04266810303666152
East Azerbaijan,2005,8,0,0,NA,NA,MM,0.1080666234,0.6360911141,-0.5280244907,-0.008261303891,0.08666069005067896,-0.04575896672772031
East Azerbaijan,2005,9,0,0,NA,NA,MM,0.1077049428,1.026718397,-0.9190134541,-0.0116957483,0.08666069005067896,-0.07964234009816398
East Azerbaijan,2005,10,0,0,NA,NA,MM,0.1069896969,0.7593737557,-0.6523840587,-0.01457069295,0.08666069005067896,-0.056536052705004655
East Azerbaijan,2005,11,0,0,NA,NA,MM,0.1064920178,0.5861320925,-0.4796400747,-0.01426726194,0.08666069005067896,-0.0415659398494612
East Azerbaijan,2005,12,0,0,NA,NA,MM,0.1061682882,0.5914646778,-0.4852963896,-0.01137194449,0.08666069005067896,-0.04205612000183914
East Azerbaijan,2006,1,0,0,NA,NA,MM,0.105773016,0.6642466696,-0.5584736536,-0.01090493959,0.09743260137282726,-0.054413540868435216
East Azerbaijan,2006,2,0,0,NA,NA,MM,0.1053307288,0.6142799914,-0.5089492625,-0.01296969589,0.09743260137282726,-0.04958825061215693
East Azerbaijan,2006,3,0,0,NA,NA,MM,0.1047913178,0.6077752943,-0.5029839766,-0.01275345894,0.09743260137282726,-0.04900703728898728
East Azerbaijan,2006,4,0,0,NA,NA,MM,0.1044240442,0.7109336431,-0.6065095989,-0.0123407696,0.09743260137282726,-0.059093807978417054
East Azerbaijan,2006,5,0,0,NA,NA,MM,0.1040308666,0.7821085515,-0.678077685,-0.01150325648,0.09743260137282726,-0.06606687278241453
East Azerbaijan,2006,6,0,0,NA,NA,MM,0.1035858764,0.7512764204,-0.6476905441,-0.01123691879,0.09743260137282726,-0.0631061745962449
East Azerbaijan,2006,7,0,0,NA,NA,MM,0.1032506397,0.8026158657,-0.699365226,-0.01007516683,0.09743260137282726,-0.06814097327887525
East Azerbaijan,2006,8,0,0,NA,NA,MM,0.1029827382,0.8474575319,-0.7444747936,-0.009098611565,0.09743260137282726,-0.07253611579694666
East Azerbaijan,2006,9,0,0,NA,NA,MM,0.1026433887,0.6546008823,-0.5519574936,-0.009742444908,0.09743260137282726,-0.053778654448673656
East Azerbaijan,2006,10,0,0,NA,NA,MM,0.1022447261,0.5838351267,-0.4815904007,-0.008408171601,0.09743260137282726,-0.04692260553638325
East Azerbaijan,2006,11,0,0,NA,NA,MM,0.1021168417,0.5569473694,-0.4548305277,-0.006595619449,0.09743260137282726,-0.04431532149758677
East Azerbaijan,2006,12,0,0,NA,NA,MM,0.101966392,0.6326470673,-0.5306806753,-0.005926455801,0.09743260137282726,-0.051705598692767675
East Azerbaijan,2007,1,0,0,NA,NA,MM,0.1016387772,0.6261062074,-0.5244674302,-0.008083482585,0.11019324345711631,-0.057792767221356754
East Azerbaijan,2007,2,0,0,NA,NA,MM,0.101291382,0.5577368006,-0.4564454186,-0.008792651811,0.11019324345711631,-0.050297201136675164
East Azerbaijan,2007,3,0,0,NA,NA,MM,0.101069837,0.6931433235,-0.5920734865,-0.007530657298,0.11019324345711631,-0.06524249784239818
East Azerbaijan,2007,4,0,0,NA,NA,MM,0.1008733704,0.7285525462,-0.6276791758,-0.006795348466,0.11019324345711631,-0.06916600423189151
East Azerbaijan,2007,5,0,0,NA,NA,MM,0.1006030717,0.7762080925,-0.6756050207,-0.007859805749,0.11019324345711631,-0.0744471085268452
East Azerbaijan,2007,6,0,0,NA,NA,MM,0.1002754477,0.7828100586,-0.6825346109,0.2385529604,0.11019324345711631,-0.07521070254681185
East Azerbaijan,2007,7,0,0,NA,NA,MM,0.1249370115,0.7665590146,-0.6416220031,0.2376787781,0.11019324345711631,-0.07070240959504093
East Azerbaijan,2007,8,0,0,NA,NA,MM,0.1245142869,0.7149829655,-0.5904686786,0.236968801,0.11019324345711631,-0.06506565885477156
East Azerbaijan,2007,9,0,0,NA,NA,MM,0.1240376003,0.7387557147,-0.6147181144,-0.01035610568,0.11019324345711631,-0.06773778283757868
East Azerbaijan,2007,10,0,0,NA,NA,MM,0.1236431506,0.7179919636,-0.594348813,-0.006997159431,0.11019324345711631,-0.0654932234493571
East Azerbaijan,2007,11,0,0,NA,NA,MM,0.1236430406,0.82017847,-0.6965354294,-0.01285887595,0.11019324345711631,-0.07675349814838126
East Azerbaijan,2007,12,0,0,NA,NA,MM,0.1224426162,0.7878570603,-0.6654144441,-0.003209110056,0.11019324345711631,-0.073324175838593
East Azerbaijan,2008,1,0,0,NA,NA,MM,0.1232463662,0.8687102339,-0.7454638677,-0.008487575292,0.13850309842669256,-0.10324905544159602
East Azerbaijan,2008,2,0,0,NA,NA,MM,0.122593611,0.7711874975,-0.6485938866,0.02923767143,0.13850309842669256,-0.08983226291471087
East Azerbaijan,2008,3,0,0,NA,NA,MM,0.1260225532,0.8591535635,-0.7331310103,0.02379023603,0.13850309842669256,-0.10154091647924146
East Azerbaijan,2008,4,0,0,NA,NA,MM,0.1261784263,0.8390896044,-0.712911178,0.008407961722,0.13850309842669256,-0.09874040705602334
East Azerbaijan,2008,5,0,0,NA,NA,MM,0.1236243734,0.9330641087,-0.8094397354,-0.02661311512,0.13850309842669256,-0.11210991134258219
East Azerbaijan,2008,6,0,0,NA,NA,MM,0.1226687005,1.073304617,-0.9506359167,-0.02389548242,0.13850309842669256,-0.1316660199386492
East Azerbaijan,2008,7,0,0,NA,NA,MM,0.1231633319,1.10257071,-0.9794073778,-0.03710400289,0.13850309842669256,-0.13565095644726227
East Azerbaijan,2008,8,0,0,NA,NA,MM,0.1190374142,0.9987976461,-0.8797602318,-0.04977669237,0.13850309842669256,-0.12184951797688526
East Azerbaijan,2008,9,0,0,NA,NA,MM,0.1165626583,0.9545492516,-0.8379865933,-0.07375459908,0.13850309842669256,-0.11606373961207869
East Azerbaijan,2008,10,1,1,NA,NA,MM,0.1140794698,0.8243426505,-0.7102631808,-0.03920290288,0.13850309842669256,-0.09837365123919813
East Azerbaijan,2008,11,0,0,NA,NA,MM,0.1143708021,0.5198168304,-0.4054460283,-0.02284812579,0.13850309842669256,-0.056155531164346476
East Azerbaijan,2008,12,0,0,NA,NA,MM,0.11389942,0.4376741239,-0.3237747039,-3.501255122e-4,0.13850309842669256,-0.04484379968233494
East Azerbaijan,2009,1,0,0,NA,NA,MM,0.1140395276,0.4150275789,-0.3009880513,0.02830460878,0.1212171614240239,-0.03648491720113449
East Azerbaijan,2009,2,0,0,NA,NA,MM,0.1176080229,0.4591671255,-0.3415591026,-0.005795812906,0.1212171614240239,-0.04140282487570894
East Azerbaijan,2009,3,0,0,NA,NA,MM,0.1132392803,0.4578165539,-0.3445772736,-0.01685920671,0.1212171614240239,-0.041768678997021254
East Azerbaijan,2009,4,0,0,NA,NA,MM,0.1121169117,0.4771590804,-0.3650421687,-0.02808068227,0.1212171614240239,-0.04424937548988367
East Azerbaijan,2009,5,0,0,NA,NA,MM,0.1143055093,0.5234406477,-0.4091351384,0.007388333701,0.1212171614240239,-0.04959420011567316
East Azerbaijan,2009,6,0,0,NA,NA,MM,0.1140759299,0.6509820691,-0.5369061392,0.001146125872,0.1212171614240239,-0.06508223814495584
East Azerbaijan,2009,7,0,0,NA,NA,MM,0.1122454118,0.6388187502,-0.5265733385,-0.01947658138,0.1212171614240239,-0.06382972537454168
East Azerbaijan,2009,8,0,0,NA,NA,MM,0.1120792288,0.6950437582,-0.5829645294,-0.01398924981,0.1212171614240239,-0.07066530546475992
East Azerbaijan,2009,9,1,1,NA,NA,MM,0.1124800932,0.630159881,-0.5176797878,-0.002086467876,0.1212171614240239,-0.06275167440370705
East Azerbaijan,2009,10,0,0,NA,NA,MM,0.1120112153,0.6155804457,-0.5035692303,-0.002503930989,0.1212171614240239,-0.06104123267744657
East Azerbaijan,2009,11,0,0,NA,NA,MM,0.1117985901,0.6863269969,-0.5745284067,-0.01285631905,0.1212171614240239,-0.06964270261764116
East Azerbaijan,2009,12,1,1,NA,NA,MM,0.1110340132,0.6948218779,-0.5837878646,-0.01029533836,0.1212171614240239,-0.07076510782060441
East Azerbaijan,2010,1,0,0,NA,NA,MM,0.110858022,0.713642105,-0.602784083,-0.005409465947,0.15292093084019087,-0.09217830306801086
East Azerbaijan,2010,2,1,1,NA,NA,MM,0.1111938195,0.6993230564,-0.588129237,0.001610664469,0.15292093084019087,-0.08993727037637123
East Azerbaijan,2010,3,0,0,NA,NA,MM,0.1112128518,0.7044481028,-0.593235251,-0.006310449924,0.15292093084019087,-0.09071808679013427
East Azerbaijan,2010,4,0,0,NA,NA,MM,0.110158458,0.7669401306,-0.6567816727,-0.03251186895,0.15292093084019087,-0.10043566474806158
East Azerbaijan,2010,5,0,0,NA,NA,MM,0.1075787006,0.7837651878,-0.6761864872,-0.04730565766,0.15292093084019087,-0.10340306704418281
East Azerbaijan,2010,6,0,0,NA,NA,MM,0.1059518547,0.6545567597,-0.548604905,-0.03543376079,0.15292093084019087,-0.08389317273609449
East Azerbaijan,2010,7,0,0,NA,NA,MM,0.1062551295,0.6585103924,-0.5522552629,-0.01598329598,0.15292093084019087,-0.08445138886406234
East Azerbaijan,2010,8,0,0,NA,NA,MM,0.1058592384,0.7173391785,-0.6114799402,0.004487010127,0.15292093084019087,-0.09350808164548824
East Azerbaijan,2010,9,0,0,NA,NA,MM,0.1064272617,0.6567597409,-0.5503324792,-0.006664805052,0.15292093084019087,-0.08415735499085397
East Azerbaijan,2010,10,0,0,NA,NA,MM,0.1055469598,0.7184841386,-0.6129371788,0.002972251136,0.15292093084019087,-0.0937309239286565
East Azerbaijan,2010,11,0,0,NA,NA,MM,0.1061738786,0.7184683862,-0.6122945076,-0.003042603921,0.15292093084019087,-0.09363264605052833
East Azerbaijan,2010,12,0,0,NA,NA,MM,0.1061034457,0.7896863388,-0.683582893,3.022765988,0.15292093084019087,-0.1045341323039906
East Azerbaijan,2011,1,0,0,NA,NA,MM,0.4245907199,0.8102960191,-0.3857052992,2.996888236,0.1890655944269177,-0.07292360166686014
East Azerbaijan,2011,2,0,0,NA,NA,MM,0.4243651264,0.821434902,-0.3970697756,2.990369562,0.1890655944269177,-0.07507223315277682
East Azerbaijan,2011,3,1,1,NA,NA,MM,0.4233919602,0.9218320283,-0.4984400681,-0.01197263983,0.1890655944269177,-0.09423786776151984
East Azerbaijan,2011,4,0,0,NA,NA,MM,0.4195072482,0.9892557207,-0.5697484725,-0.02463693454,0.1890655944269177,-0.10771983362704088
East Azerbaijan,2011,5,0,0,NA,NA,MM,0.4139100706,1.030699945,-0.6167898746,-0.07160943729,0.1890655944269177,-0.11661374427775303
East Azerbaijan,2011,6,0,0,NA,NA,MM,0.3930731002,0.9379838534,-0.5449107532,-0.0187667269,0.1890655944269177,-0.10302387546337745
East Azerbaijan,2011,7,0,0,NA,NA,MM,0.4116344702,0.9268674717,-0.5152330015,-0.01033651813,0.1890655944269177,-0.09741283369696246
East Azerbaijan,2011,8,0,0,NA,NA,MM,0.4096316816,0.9722702159,-0.5626385343,0.02783512007,0.1890655944269177,-0.10637558893491922
East Azerbaijan,2011,9,0,0,NA,NA,MM,0.4040143371,0.925004675,-0.5209903379,-0.01622972103,0.1890655944269177,-0.09850134792574422
East Azerbaijan,2011,10,0,0,NA,NA,MM,0.4049537576,0.8417456496,-0.436791892,-0.03100988265,0.1890655944269177,-0.08258231870183803
East Azerbaijan,2011,11,0,0,NA,NA,MM,0.3969290512,0.8675058572,-0.4705768059,-0.03285794927,0.1890655944269177,-0.08896988353100377
East Azerbaijan,2011,12,0,0,NA,NA,MM,0.3907392545,0.8484710058,-0.4577317513,-0.05786364741,0.1890655944269177,-0.08654132564760855
East Azerbaijan,2012,1,0,0,NA,NA,MM,0.3815216561,0.889184092,-0.5076624359,-0.1187298284,0.16797232391735648,-0.08527323912366902
East Azerbaijan,2012,2,0,0,NA,NA,MM,0.3498017331,0.9227836381,-0.5729819051,-0.1064424026,0.16797232391735648,-0.0962451021622412
East Azerbaijan,2012,3,0,0,NA,NA,MM,0.3491480295,0.9919212254,-0.6427731959,-0.08655298757,0.16797232391735648,-0.10796810746710923
East Azerbaijan,2012,4,0,0,NA,NA,MM,0.348499817,1.054883642,-0.7063838251,-0.004838382949,0.16797232391735648,-0.11865293267967848
East Azerbaijan,2012,5,0,0,NA,NA,MM,0.3481092583,0.9574404877,-0.6093312293,-0.005207113518,0.16797232391735648,-0.10235078262094062
East Azerbaijan,2012,6,0,0,NA,NA,MM,0.347329976,0.8376631719,-0.4903331958,-0.004526963472,0.16797232391735648,-0.08236240639235018
East Azerbaijan,2012,7,0,0,NA,NA,MM,0.346922171,0.8278083379,-0.4808861669,-0.004488015379,0.16797232391735648,-0.08077556699390274
East Azerbaijan,2012,8,0,0,NA,NA,MM,0.3465469386,0.8918385355,-0.5452915968,-0.004041302802,0.16797232391735648,-0.09159389672710214
East Azerbaijan,2012,9,0,0,NA,NA,MM,0.3459263104,0.9890129271,-0.6430866166,-0.004575473186,0.16797232391735648,-0.10802075347045204
East Azerbaijan,2012,10,0,0,NA,NA,MM,0.345334838,1.031671746,-0.6863369085,-0.004725552999,0.16797232391735648,-0.11528560551099905
East Azerbaijan,2012,11,0,0,NA,NA,MM,0.3449093127,0.8464856025,-0.5015762898,-0.004674066419,0.16797232391735648,-0.08425093501955147
East Azerbaijan,2012,12,0,0,NA,NA,MM,0.3443094279,0.869998937,-0.5256895091,-0.005300527652,0.16797232391735648,-0.08830128850250131
East Azerbaijan,2013,1,0,0,NA,NA,MM,0.3435043811,0.8807145152,-0.5372101341,-0.005824061936,0.16953421468343793,-0.09107549820462787
East Azerbaijan,2013,2,0,0,NA,NA,MM,0.3429005395,0.9606912818,-0.6177907423,-0.00477640796,0.16953421468343793,-0.10473666833452867
East Azerbaijan,2013,3,0,0,NA,NA,MM,0.3426648656,0.9731399885,-0.6304751229,-0.002619641716,0.16953421468343793,-0.10688710483829551
East Azerbaijan,2013,4,0,0,NA,NA,MM,0.3426045227,0.904467781,-0.5618632583,-0.001836275056,0.16953421468343793,-0.09525504625536813
East Azerbaijan,2013,5,0,0,NA,NA,MM,0.3422708798,0.8249787129,-0.4827078331,-0.00263895718,0.16953421468343793,-0.08183549340615252
East Azerbaijan,2013,6,0,0,NA,NA,MM,0.3417605877,0.8490792582,-0.5073186706,-0.4762932881,0.16953421468343793,-0.08600787241441674
East Azerbaijan,2013,7,0,0,NA,NA,MM,0.1794242881,0.8369770525,-0.6575527644,-0.5080788191,0.16953421468343793,-0.11147769152547768
East Azerbaijan,2013,8,0,0,NA,NA,MM,0.1683702954,0.9174472104,-0.749076915,-0.5077635879,0.16953421468343793,-0.1269941665220174
East Azerbaijan,2013,9,0,0,NA,NA,MM,0.1682270055,0.910787808,-0.7425608025,-0.06684720092,0.16953421468343793,-0.12588946250654096
East Azerbaijan,2013,10,0,0,NA,NA,MM,0.1674302766,0.8285073707,-0.6610770941,-0.007119218056,0.16953421468343793,-0.1120751859934527
East Azerbaijan,2013,11,0,0,NA,NA,MM,0.1671716305,0.8149143957,-0.6477427652,-0.004966711057,0.16953421468343793,-0.10981456101506053
East Azerbaijan,2013,12,0,0,NA,NA,MM,0.1673914705,0.839426747,-0.6720352764,-0.002842437788,0.16953421468343793,-0.11393297282404116
East Azerbaijan,2014,1,0,0,NA,NA,MM,0.1669543665,0.8438601771,-0.6769058107,-0.004894803685,0.21662331235744847,-0.14663357886783798
East Azerbaijan,2014,2,0,0,NA,NA,MM,0.1663533582,0.8225199489,-0.6561665907,-0.01573572086,0.21662331235744847,-0.14214098033572817
East Azerbaijan,2014,3,0,0,NA,NA,MM,0.1647574451,0.8817406831,-0.716983238,-0.03101220798,0.21662331235744847,-0.1553152839203288
East Azerbaijan,2014,4,0,0,NA,NA,MM,0.1617767429,0.8260298791,-0.6642531362,0.6959891985,0.21662331235744847,-0.14389271460746736
East Azerbaijan,2014,5,0,0,NA,NA,MM,0.2821334987,0.8737312482,-0.5915977495,0.7050371062,0.21662331235744847,-0.12815386407990206
East Azerbaijan,2014,6,0,0,NA,NA,MM,0.2809175574,0.8681170186,-0.5871994612,0.688830115,0.21662331235744847,-0.12720109229965304
East Azerbaijan,2014,7,0,0,NA,NA,MM,0.2732134354,0.8832376737,-0.6100242383,-0.03978996462,0.21662331235744847,-0.13214547111887548
East Azerbaijan,2014,8,0,0,NA,NA,MM,0.2709074168,0.8243235466,-0.5534161298,-0.04175154531,0.21662331235744847,-0.11988283514931565
East Azerbaijan,2014,9,0,0,NA,NA,MM,0.2691888153,0.8301026219,-0.5609138067,-0.01835126338,0.21662331235744847,-0.12150700675437957
East Azerbaijan,2014,10,0,0,NA,NA,MM,0.2681996237,0.8036683696,-0.5354687459,-0.01402722462,0.21662331235744847,-0.11599501340074692
East Azerbaijan,2014,11,0,0,NA,NA,MM,0.2671073376,0.6986828758,-0.4315755383,-0.01520094124,0.21662331235744847,-0.09348932263899487
East Azerbaijan,2014,12,0,0,NA,NA,MM,0.2650968919,0.6407538214,-0.3756569295,-0.02817408262,0.21662331235744847,-0.08137604837831851
East Azerbaijan,2015,1,0,0,NA,NA,MM,0.2606433453,0.5017036703,-0.241060325,-0.0338363461,0.20480336304312785,-0.04936996525626939
East Azerbaijan,2015,2,0,0,NA,NA,MM,0.2580694012,0.5139559183,-0.255886517,-0.04030038558,0.20480336304312785,-0.0524064192389925
East Azerbaijan,2015,3,0,0,NA,NA,MM,0.254413385,0.5672953166,-0.3128819317,-0.0372242471,0.20480336304312785,-0.06407927184759023
East Azerbaijan,2015,4,0,0,NA,NA,MM,0.250941093,0.5458065912,-0.2948654982,-0.03913908051,0.20480336304312785,-0.060389445676747366
East Azerbaijan,2015,5,0,0,NA,NA,MM,0.2479688022,0.6203959798,-0.3724271776,0.3639765264,0.20480336304312785,-0.07627433846114025
East Azerbaijan,2015,6,0,0,NA,NA,MM,0.3470138851,0.6304392409,-0.2834253558,0.3490254657,0.20480336304312785,-0.05804646603953508
East Azerbaijan,2015,7,0,0,NA,NA,MM,0.3385259249,0.5888493922,-0.2503234673,0.3250483831,0.20480336304312785,-0.051267087951656444
East Azerbaijan,2015,8,0,0,NA,NA,MM,0.3285706604,0.5257183177,-0.1971476574,-0.05101545096,0.20480336304312785,-0.04037650325159439
East Azerbaijan,2015,9,0,0,NA,NA,MM,0.3293108152,0.4847187333,-0.1554079181,-0.02818287743,0.20480336304312785,-0.031828064270410975
East Azerbaijan,2015,10,0,0,NA,NA,MM,0.3289852902,0.4676461173,-0.1386608271,6.722208918e-5,0.20480336304312785,-0.02839820371242168
East Azerbaijan,2015,11,0,0,NA,NA,MM,0.3285927476,0.4618266429,-0.1332338954,-0.001106152817,0.20480336304312785,-0.02728674984925632
East Azerbaijan,2015,12,0,0,NA,NA,MM,0.3289465472,0.4357248007,-0.1067782535,3.408344975e-4,0.20480336304312785,-0.021868545416671638
East Azerbaijan,2016,1,0,0,4,1,MM+ACLED,0.3290974198,0.3950855297,-0.06598810999,0.002869349783,0.21264875247298545,-0.014032289267423649
East Azerbaijan,2016,2,0,0,2,0,MM+ACLED,0.3295355951,0.3789903386,-0.04945474345,-0.001339885753,0.21264875247298545,-0.010516489498514048
East Azerbaijan,2016,3,0,0,0,0,MM+ACLED,0.3285057964,0.4154156402,-0.08690984381,-0.005606882239,0.21264875247298545,-0.01848126986381852
East Azerbaijan,2016,4,0,0,1,0,MM+ACLED,0.3272522093,0.4785446221,-0.1512924128,-0.009271279904,0.21264875247298545,-0.03217214284054794
East Azerbaijan,2016,5,0,0,26,0,MM+ACLED,0.3264803784,0.5082591535,-0.1817787752,-0.008916752004,0.21264875247298545,-0.03865502977234726
East Azerbaijan,2016,6,0,0,5,0,MM+ACLED,0.3255765917,0.4912125911,-0.1656359995,-0.0347819535,0.21264875247298545,-0.03522228865829104
East Azerbaijan,2016,7,0,0,4,0,MM+ACLED,0.3158697382,0.4518199483,-0.1359502101,-0.03428590505,0.21264875247298545,-0.028909642576205267
East Azerbaijan,2016,8,0,0,4,0,MM+ACLED,0.3152867031,0.4574937093,-0.1422070062,-0.03413878058,0.21264875247298545,-0.03024014246134811
East Azerbaijan,2016,9,0,0,2,0,MM+ACLED,0.3144618038,0.4716148173,-0.1571530134,-0.03782211644,0.21264875247298545,-0.03341839224688037
East Azerbaijan,2016,10,0,0,0,0,MM+ACLED,0.3039228761,0.4922703593,-0.1883474832,-0.03717795299,0.21264875247298545,-0.040051857333906586
East Azerbaijan,2016,11,0,0,5,0,MM+ACLED,0.3035649889,0.4761676925,-0.1726027037,-0.03708317363,0.21264875247298545,-0.03670374961526935
East Azerbaijan,2016,12,0,0,11,0,MM+ACLED,0.3028005622,0.5193558029,-0.2165552407,-0.007704685204,0.21264875247298545,-0.04605020177634209
East Azerbaijan,2017,1,0,0,1,0,MM+ACLED,0.301581246,0.5136661015,-0.2120848555,-0.00811455456,0.17998439948991782,-0.0381719653580735
East Azerbaijan,2017,2,0,0,2,0,MM+ACLED,0.3011016942,0.4941162588,-0.1930145645,-0.005145720237,0.17998439948991782,-0.03473961048434051
East Azerbaijan,2017,3,0,0,17,0,MM+ACLED,0.3012424352,0.48022668,-0.1789842448,-0.002354694852,0.17998439948991782,-0.032214371818484445
East Azerbaijan,2017,4,0,0,1,0,MM+ACLED,0.3008711142,0.5101487892,-0.2092776749,8.196586941e-6,0.17998439948991782,-0.037666716643522745
East Azerbaijan,2017,5,0,0,1,0,MM+ACLED,0.3011041622,0.4923239743,-0.1912198121,-0.001109914279,0.17998439948991782,-0.03441658305139342
East Azerbaijan,2017,6,0,0,4,0,MM+ACLED,0.3009080819,0.4676404205,-0.1667323386,-2.047141576e-4,0.17998439948991782,-0.030009219838470644
East Azerbaijan,2017,7,0,0,1,0,MM+ACLED,0.3008095217,0.4974823171,-0.1966727955,-0.0369115998,0.17998439948991782,-0.03539803499407091
East Azerbaijan,2017,8,0,0,3,0,MM+ACLED,0.2899899259,0.5277535727,-0.2377636469,-0.04118013191,0.17998439948991782,-0.04279374720782936
East Azerbaijan,2017,9,0,0,3,0,MM+ACLED,0.2885166474,0.570554057,-0.2820374096,-0.105501526,0.17998439948991782,-0.05076233380054798
East Azerbaijan,2017,10,0,0,25,0,MM+ACLED,0.2690736581,0.5315207617,-0.2624471036,-0.07459655026,0.17998439948991782,-0.04723638433931425
East Azerbaijan,2017,11,0,0,23,0,MM+ACLED,0.2683576778,0.5592262044,-0.2908685266,-0.07182663788,0.17998439948991782,-0.05235179709061819
East Azerbaijan,2017,12,2,1,29,0,MM+ACLED,0.2677934666,0.5396045933,-0.2718111267,-0.04436677568,0.17998439948991782,-0.04892176241377747
East Azerbaijan,2018,1,1,1,28,0,MM+ACLED,0.2571357275,0.5730482111,-0.3159124836,-0.04438991632,0.21251502382633236,-0.06713614897928984
East Azerbaijan,2018,2,0,0,4,0,MM+ACLED,0.256445303,0.5509326901,-0.2944873871,-0.07802144085,0.21251502382633236,-0.06258299408611086
East Azerbaijan,2018,3,1,1,1,0,MM+ACLED,0.2468998345,0.5550918442,-0.3081920097,-0.1159706986,0.21251502382633236,-0.06549543228448075
East Azerbaijan,2018,4,0,0,8,0,MM+ACLED,0.2273155175,0.5939381119,-0.3666225943,-0.1155875963,0.21251502382633236,-0.07791280936293628
East Azerbaijan,2018,5,0,0,12,0,MM+ACLED,0.2268034068,0.6260562996,-0.3992528928,-0.1204628599,0.21251502382633236,-0.08484723802612412
East Azerbaijan,2018,6,1,1,7,0,MM+ACLED,0.2171575744,0.6007972177,-0.3836396433,-0.04543188278,0.21251502382633236,-0.08152918793662514
East Azerbaijan,2018,7,0,0,8,0,MM+ACLED,0.2169881456,0.6112956487,-0.3943075032,-0.003460977577,0.21251502382633236,-0.08379626843744963
East Azerbaijan,2018,8,1,1,5,0,MM+ACLED,0.2260184453,0.6109514448,-0.3849329995,0.0386618636,0.21251502382633236,-0.08180404556028407
East Azerbaijan,2018,9,0,0,1,0,MM+ACLED,0.2255532909,0.613666841,-0.3881135502,0.0370466184,0.21251502382633236,-0.08247996036807544
East Azerbaijan,2018,10,0,0,3,0,MM+ACLED,0.2250268226,0.5961328144,-0.3711059918,-0.00368575659,0.21251502382633236,-0.0788655986894717
East Azerbaijan,2018,11,0,0,2,0,MM+ACLED,0.2251853963,0.4966522914,-0.2714668951,-0.002314384394,0.21251502382633236,-0.05769079368023697
East Azerbaijan,2018,12,1,1,7,0,MM+ACLED,0.2250312739,0.4527131803,-0.2276819064,8.354417349e-4,0.21251502382633236,-0.04838582576342077
East Azerbaijan,2019,1,0,0,1,0,MM+ACLED,0.2252148194,0.4471322399,-0.2219174206,-0.002862004034,0.21378476305337463,-0.04744256318038708
East Azerbaijan,2019,2,0,0,14,0,MM+ACLED,0.2245409148,0.4811414473,-0.2566005324,-0.005938405754,0.21378476305337463,-0.05485728401850378
East Azerbaijan,2019,3,0,0,16,0,MM+ACLED,0.2236949468,0.5394141139,-0.3157191671,-0.0104688657,0.21378476305337463,-0.06749594732988229
East Azerbaijan,2019,4,0,0,2,0,MM+ACLED,0.2228570757,0.5938194096,-0.3709623339,-0.007743952118,0.21378476305337463,-0.07930609465453835
East Azerbaijan,2019,5,0,0,14,0,MM+ACLED,0.2228020807,0.5627690161,-0.3399669354,-0.003667524773,0.21378476305337463,-0.07267975073047092
East Azerbaijan,2019,6,0,0,8,0,MM+ACLED,0.2228745401,0.5197707102,-0.2968961701,-0.002224376666,0.21378476305337463,-0.06347187737628292
East Azerbaijan,2019,7,0,0,9,0,MM+ACLED,0.2223613576,0.5552914352,-0.3329300776,-0.002890218563,0.21378476305337463,-0.07117537775305763
East Azerbaijan,2019,8,0,0,5,0,MM+ACLED,0.222158134,0.5068502122,-0.2846920782,-0.004745934563,0.21378476305337463,-0.06086282848115979
East Azerbaijan,2019,9,0,0,4,0,MM+ACLED,0.2218167921,0.5138853357,-0.2920685436,0.4921078727,0.21378476305337463,-0.062439804388870215
East Azerbaijan,2019,10,0,0,4,0,MM+ACLED,0.3317871323,0.5129235242,-0.181136392,0.4892798561,0.21378476305337463,-0.038724200644063185
East Azerbaijan,2019,11,4,1,9,0,MM+ACLED,0.3308556338,0.5105122341,-0.1796566002,0.4872404593,0.21378476305337463,-0.03840784370473185
East Azerbaijan,2019,12,0,0,4,0,MM+ACLED,0.3298949078,0.5063666517,-0.1764717439,-0.007610167987,0.21378476305337463,-0.03772696995527731
East Azerbaijan,2020,1,0,0,2,0,MM+ACLED,0.3292621765,0.4921051096,-0.1628429332,-0.005288331726,0.27494108587321564,-0.04477221288078752
East Azerbaijan,2020,2,0,0,4,0,MM+ACLED,0.3291059595,0.4730324539,-0.1439264944,0.002146654474,0.27494108587321564,-0.03957130665626129
East Azerbaijan,2020,3,0,0,2,0,MM+ACLED,0.3306030782,0.3080145367,0.02258854145,0.01208833271,0.27494108587321564,0.0062105181145551405
East Azerbaijan,2020,4,0,0,2,0,MM+ACLED,0.3332424072,0.2375935701,0.09564883712,0.0134791753,0.27494108587321564,0.026297795140283135
